"Current_Player","Historical_Player","Historical_Year","Distance"
"Marcus Smart","Gilbert Arenas",2011,3.86044750345903
"Luka Garza","Sherell Ford",1996,3.86299550758149
"Al Horford","Shane Battier",2011,3.87757204039813
"Ron Harper Jr.","Jarvis Varnado",2014,3.89023898909942
"Olivier Sarr","Cole Aldrich",2013,3.89113280739142
"Bam Adebayo","Kenyon Martin",2004,3.90099755365781
"Jordan Poole","D'Angelo Russell",2017,3.91167160931856
"Jordan Goodwin","Tom Gugliotta",1995,3.91846971619556
"Nikola Vučević","Antawn Jamison",2010,3.92587703904323
"Charles Bassey","Lorenzo Williams",2000,3.92650580157318
"Aaron Gordon","Donatas Motiejunas",2015,3.93480372587273
"Mike Conley","Reggie Miller*",2004,3.95129705560256
"Timmy Allen","Carlton McKinney",1990,3.96734211082765
"Jacob Toppin","Jeremy Evans",2016,3.97351750670847
"Ibou Badji","Eric Moreland",2016,3.98636191836313
"Dejounte Murray","Brandon Jennings",2012,3.98972015171467
"Javonte Green","James Singleton",2012,3.99917997490567
"Brandon Clarke","JaVale McGee",2012,4.03784467121338
"Jalen Duren","Andrew Bogut",2009,4.04038041352194
"Ja Morant","Gilbert Arenas",2010,4.04466375638621
"Kyrie Irving","Ray Allen",2007,4.05324283106305
"Malik Williams","Stanley Roberts",2000,4.08695683197503
"Kristaps Porziņģis","Brook Lopez",2017,4.09446593097867
"Moussa Diabaté","Jeff Foster",2000,4.09779365548994
"Jimmy Butler","Jimmy Butler",2016,4.10730006762392
"Rudy Gobert","DeAndre Jordan",2017,4.11452061026236
"Jusuf Nurkić","Joakim Noah",2010,4.11688523029936
"Kevin Love","Marreese Speights",2017,4.11934077109177
"Jermaine Samuels","Jeremy Evans",2016,4.13934978713326
"CJ McCollum","Wesley Matthews",2015,4.1589187126115
"Alperen Sengun","Billy Owens",1993,4.18006492329234
"Boban Marjanović","Hamed Haddadi",2011,4.18323110291177
"Adam Flagler","Luke Jackson",2007,4.18677369618234
"Charlie Brown Jr.","Fred Vinson",1995,4.18978430605586
"Paolo Banchero","Tracy McGrady",2006,4.19995973679629
"Dāvis Bertāns","Brian Cardinal",2011,4.210041102541
"Jalen Green","Stephen Jackson",2005,4.24877144228797
"Paul George","Paul George",2017,4.26435368501177
"Filip Petrušev","Dwayne Jones",2010,4.28993803345565
"Jaren Jackson Jr.","Brook Lopez",2017,4.30075347096609
"Dariq Whitehead","Austin Daye",2014,4.30511712214241
"Anthony Edwards","Paul George",2017,4.31631520401162
"Andre Drummond","Kenneth Faried",2017,4.33413271997912
"Shai Gilgeous-Alexander","LeBron James",2012,4.34346682162557
"Anthony Davis","Tim Duncan",2005,4.35837281620615
"Draymond Green","Mike Miller",2010,4.38052600864745
"Jack White","Roger Mason",2004,4.3843137937345
"Kawhi Leonard","Clyde Drexler*",1995,4.40478087552096
"Usman Garuba","Cheikh Samb",2009,4.44293477665779
"Pat Spencer","Roshown McLeod",2001,4.4897072279258
"Scottie Barnes","Paul Pierce",1999,4.5250327476951
"Ben Simmons","Mason Plumlee",2017,4.55238580811688
"Ryan Rollins","Jerry Reynolds",1986,4.59203182886472
"Danny Green","Tim Kempton",1998,4.59244304436022
"Domantas Sabonis","Anthony Mason",1997,4.61063780770349
"Adama Sanogo","Marcin Gortat",2008,4.61769087646984
"LeBron James","LeBron James",2015,4.62043240237594
"Kyle Kuzma","Brandon Knight",2016,4.62845358826602
"Alondes Williams","Demetris Nichols",2008,4.64986362050822
"Alex Fudge","Corey Brewer",2011,4.66555043038491
"James Harden","Mike Conley",2017,4.707452134693
"RaiQuan Gray","Stephen Graham",2008,4.75365121807562
"Chet Holmgren","Myles Turner",2017,4.78968415938166
"Jalen Slawson","Marcus Cousin",2011,4.79006368033439
"Kevin Durant","Marc Gasol",2017,4.86614003811094
"Ryan Arcidiacono","Dudley Bradley",1988,4.86929984788154
"Lindell Wigginton","Kelvin Upshaw",1990,4.88897920213585
"Luke Kornet","Marcin Gortat",2009,4.93349934888344
"Brook Lopez","Serge Ibaka",2017,4.95877654627785
"Tyrese Haliburton","Mike Conley",2017,4.99224923250565
"Giannis Antetokounmpo","Charles Barkley*",1991,5.02858067661151
"Mouhamadou Gueye","Thomas Hamilton",1996,5.11035611637543
"Leonard Miller","Jason Lawson",1998,5.12952086143615
"Joel Embiid","DeMarcus Cousins",2017,5.1921953270324
"Dexter Dennis","Spencer Hawes",2017,5.2298001241646
"Kira Lewis Jr.","Jarvis Varnado",2014,5.25888998988528
"Jay Huff","Jeremy Evans",2016,5.27050540835088
"Drew Peterson","Wayne Selden",2017,5.49314940762336
"Jamaree Bouyea","Lonny Baxter",2004,5.50607252534782
"Shaquille Harrison","Antonio Harvey",1997,5.57958660302066
"Nikola Jokić","LeBron James",2013,5.59215994317319
"Kevon Harris","Daniel Santiago",2002,5.75182510228134
"Pete Nance","Christian Eyenga",2012,5.93550361907737
"Andrew Funk","Bruno Caboclo",2016,5.95495957374942
"Stephen Curry","Kemba Walker",2017,5.9821430419663
"Luka Dončić","James Harden",2017,6.13855605990864
"Nicolas Batum","Rasual Butler",2016,6.27653160004705
"Victor Wembanyama","Josh Smith",2007,6.35364432496563
"Robert Covington","Nate McMillan",1997,6.48261696910735
"Joshua Primo","Andre Turner",1987,6.8220628665828
"E.J. Liddell","Matt Steigenga",1997,7.25116250790052
"Quenton Jackson","Pops Mensah-Bonsu",2010,8.18218675646576
"D.J. Wilson","John Coker",1996,8.62971796901143
"Mamadi Diakite","Mikki Moore",2003,8.84222595525077
"Izaiah Brockington","Chris Engler",1985,9.05074033021682
"Trey Jemison","Coby Karl",2010,11.3640645375661
"Hamidou Diallo","Carey Scurry",1988,11.7939843780526
"Markquis Nowell","Larry Krystkowiak",1997,17.7101728029765
